urlname;parentname;baseref;result;warningstring;infostring;valid;url;line;column;name;dltime;size;checktime;cached;level;modified
/;http://ecology-sandra.codio.io:3000/radiation/;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;1;
/;http://ecology-sandra.codio.io:3000/radiation/Sign-up-for-Email-Updates/;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/contact.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/medical.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/veterinary.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/dental.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/industrial.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/regulatory-guides.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/inspections.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/violation-notice.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/compliance-trends.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/inspectors.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/industrial-radiographers/;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;465;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/medical-faq.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/industrial-faq.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/faq.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/industrial-radiographers/renew.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;465;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/industrial-radiographers/certification.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;465;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/industrial-radiographers/exam.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;465;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/industrial-radiographers/other-certifications.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;465;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/industrial-radiographers/contact.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;465;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/industrial-radiographers/contact.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;465;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/norm.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/medical.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/industrial.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/advanced-technology.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/termination.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/amendments.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/fingerprint-workshop.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/ram/GLA.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/regulatory-guides.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/compliance-tips.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/violation-notice.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/compliance-trends.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/environmental-monitoring.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/ram/increased-controls.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/mammography/;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;475;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/ram/faq.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/mammography/certification.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;475;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/mammography/accreditation.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;475;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/mammography/interventional-radiography.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;475;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/mammography/inspections.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;475;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/mammography/faq.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;475;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/lasers/;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;456;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/mammography/interventional-radiography-faq.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;475;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/lasers/registration.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;456;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/laser-hair-removal/;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;482;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/reciprocity.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/laser-hair-removal/individual-registration.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;482;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/laser-hair-removal/facility-registration.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;482;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/laser-hair-removal/training-program-registration.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;482;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/laser-hair-removal/certifying-entity-approval.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;482;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/laser-hair-removal/publications.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;482;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/laser-hair-removal/training-courses.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;482;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/laser-hair-removal/certifying-entity-list.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;482;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/laser-hair-removal/faq.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;482;4;Home;-1;209;2.42353606224;0;3;
/;http://ecology-sandra.codio.io:3000/radiation/forms.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/forms.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/industrial-radiographers/forms.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;465;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/ram/forms.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/mammography/forms.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;475;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/lasers/forms.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;456;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/laser-hair-removal/forms.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;482;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/laws-rules.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/x-ray/laws-rules.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/industrial-radiographers/laws-rules.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;465;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/ram/laws-rules.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;484;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/mammography/laws-rules.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;475;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/lasers/laws-rules.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;456;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/laser-hair-removal/laws-rules.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;482;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/draft-rules.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/proposed-rules.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/radon.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/ct.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;2;
https://www.dshs.state.tx.us/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=8589968407;http://ecology-sandra.codio.io:3000/radiation/forms.aspx;;ReadTimeout: HTTPSConnectionPool(host='www.dshs.state.tx.us', port=443): Read timed out. (read timeout=60);;;False;https://www.dshs.state.tx.us/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=8589968407;587;34;Notice to Employees;-1;-1;63.2293422222;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/inspections.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/complaints.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;2;
/;http://ecology-sandra.codio.io:3000/radiation/incidents.aspx;;403 Forbidden;;;False;http://ecology-sandra.codio.io:3000/;530;4;Home;-1;209;2.42353606224;0;2;
https://www.dshs.state.tx.us/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=8590000321;http://ecology-sandra.codio.io:3000/radiation/forms.aspx;;ReadTimeout: HTTPSConnectionPool(host='www.dshs.state.tx.us', port=443): Read timed out. (read timeout=60);;;False;https://www.dshs.state.tx.us/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=8590000321;739;34;2016 Industrial Radiography Examination Schedule;-1;-1;62.6882488728;0;2;
